id,name,genres
0NbfKEOTQCcwd6o7wSDOHI,The Game,"['detroit hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,"['baroque pop', 'classic rock', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'sunshine pop']"
0rvjqX7ttXeg3mTy8Xscbt,Journey,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']"
32vWCbZh0xZ4o9gkz4PsEU,Dolly Parton,"['classic country pop', 'country', 'country dawn']"
5ENS85nZShljwNgg4wFD7D,Gabry Ponte,"['eurodance', 'italo dance', 'slap house']"
2kXKa3aAFngGz2P4GjG5w2,SCH,"['french hip hop', 'pop urbaine', 'rap francais', 'rap marseille']"
2wOqMjp9TyABvtHdOSOTUS,Ludwig van Beethoven,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,"['c-pop', 'mandopop', 'taiwan pop', 'zhongguo feng']"
59wfkuBoNyhDMQGCljbUbA,Diddy,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap']"
0GgyFUpOyzWDRDqx8FCTDN,Baby Rasta,"['reggaeton', 'trap latino', 'urbano latino']"
5e4Dhzv426EvQe3aDb64jL,Shania Twain,"['canadian country', 'canadian pop', 'contemporary country', 'country', 'country dawn']"
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"['ccm', 'christian music', 'world worship', 'worship']"
5vngPClqofybhPERIqQMYd,George Strait,"['contemporary country', 'country', 'country road']"
6uRJnvQ3f8whVnmeoecv5Z,Berliner Philharmoniker,"['classical', 'classical performance', 'german orchestra', 'orchestra']"
3OLGltG8UPIea8sA4w0yg0,Rahat Fateh Ali Khan,"['classic pakistani pop', 'filmi', 'modern bollywood', 'qawwali', 'sufi']"
0GF4shudTAFv8ak9eWdd4Y,Kishore Kumar,"['classic bollywood', 'filmi']"
4xd7mLI7urqrxELaXhAvzw,Shekhar Ravjiani,"['filmi', 'modern bollywood']"
014WIDx7H4BRCHB1faiisK,Los Tucanes De Tijuana,"['banda', 'corrido', 'musica bajacaliforniana', 'musica mexicana', 'norteno', 'sierreno']"
108moq3rq6bm1M4Ypz0J02,Intocable,"['banda', 'musica mexicana', 'norteno', 'tejano']"
3YbOSxo85kla7RID8ugnW3,Los Temerarios,"['grupera', 'musica mexicana']"
2IUtwMti1OiT3lkW6RubgH,K. S. Chithra,['filmi']
61qDotnjM0jnY5lkfOP7ve,TKKG,"['hoerspiel', 'kleine hoerspiel']"
3eDT9fwXKuHWFvgZaaYC5v,Sunidhi Chauhan,"['filmi', 'modern bollywood']"
1l6d0RIxTL3JytlLGvWzYe,Benjamin Blümchen,"['hoerspiel', 'kindermusik', 'kleine hoerspiel']"
2d0hyoQ5ynDBnkvAbJKORj,Rage Against The Machine,"['alternative metal', 'alternative rock', 'conscious hip hop', 'funk metal', 'hard rock', 'nu metal', 'political hip hop', 'post-grunge', 'rap metal', 'rap rock', 'rock']"
4F84IBURUo98rz4r61KF70,The White Stripes,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'permanent wave', 'punk blues', 'rock']"
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,"['album rock', 'classic rock', 'hard rock', 'rock', 'southern rock']"
2mpeljBig2IXLXRAFO9AAs,Dido,"['dance pop', 'europop', 'lilith', 'neo mellow', 'pop rock']"
6PAt558ZEZl0DmdXlnjMgD,Eric Clapton,"['album rock', 'blues rock', 'classic rock', 'electric blues', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
74ASZWbe4lXaubB36ztrGX,Bob Dylan,"['classic rock', 'country rock', 'folk', 'folk rock', 'rock', 'roots rock', 'singer-songwriter']"
1ThoqLcyIYvZn7iWbj8fsj,Bill Withers,"['classic soul', 'funk', 'quiet storm', 'soul']"
19eLuQmk9aCobbVDHc6eek,Louis Armstrong,"['adult standards', 'dixieland', 'harlem renaissance', 'jazz trumpet', 'new orleans jazz', 'soul', 'swing', 'vocal jazz']"
6uothxMWeLWIhsGeF7cyo4,Enya,"['celtic', 'gregorian dance', 'operatic pop']"
4RddZ3iHvSpGV4dvATac9X,Papa Roach,"['alternative metal', 'nu metal', 'rap metal', 'rap rock', 'rock']"
6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,"['album rock', 'alternative metal', 'birmingham metal', 'classic rock', 'glam metal', 'hard rock', 'metal', 'rock']"
2jzc5TC5TVFLXQlBNiIUzE,a-ha,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']"
0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,"['album rock', 'alternative metal', 'glam metal', 'hard rock', 'metal', 'rock', 'sleaze rock']"
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'rock']"
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,"['adult standards', 'jazz', 'jazz blues', 'soul', 'swing', 'vocal jazz']"
47zz7sob9NUcODy0BTDvKx,Sade,"['british soul', 'sophisti-pop']"
7aBzpmFXB4WWpPl2F7RjBe,Wyclef Jean,['rap kreyol']
2QOIawHpSlOwXDvSqQ9YJR,Antonio Vivaldi,"['baroque', 'classical', 'early music', 'italian baroque']"
70cRZdQywnSFp9pnc2WTCE,Simon & Garfunkel,"['classic rock', 'folk', 'folk rock', 'melancholia', 'mellow gold', 'rock', 'soft rock']"
2HcwFjNelS49kFbfvMxQYw,Robbie Williams,"['dance rock', 'europop']"
7bPs6jf983f0bjRAt1yxDM,Patrick Watson,"['indie folk', 'indie quebecois']"
1YfEcTuGvBQ8xSD1f53UnK,Busta Rhymes,"['east coast hip hop', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']"
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,"['classic rock', 'mellow gold', 'rock', 'soft rock']"
4TK1gDgb7QKoPFlzRrBRgR,Los Enanitos Verdes,"['argentine rock', 'latin alternative', 'latin pop', 'latin rock', 'mexican pop', 'rock en espanol', 'ska argentino']"
60uh2KYYSCqAgJNxcU4DA0,Hombres G,"['latin alternative', 'latin pop', 'mexican pop', 'rock en espanol', 'spanish rock']"
4MXUO7sVCaFgFjoTI5ox5c,Sufjan Stevens,"['art pop', 'baroque pop', 'chamber pop', 'indie pop', 'indie rock', 'singer-songwriter']"
5a2EaR3hamoenG9rDuVn8j,Prince,"['funk', 'funk rock', 'minneapolis sound', 'rock', 'synth funk']"
54R6Y0I7jGUCveDTtI21nb,Boney M.,['europop']
5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson,"['classic country pop', 'classic texas country', 'country', 'country rock', 'nashville sound', 'outlaw country', 'singer-songwriter']"
44NX2ffIYHr6D4n7RaZF7A,Van Morrison,"['classic rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,"['alternative r&b', 'conscious hip hop', 'hip hop', 'neo soul', 'new jersey rap', 'r&b', 'soul']"
7sfl4Xt5KmfyDs2T3SVSMK,Lil Jon,"['atl hip hop', 'crunk', 'dance pop', 'dirty south rap', 'old school atlanta hip hop', 'pop rap', 'southern hip hop', 'trap']"
1JbemQ1fPt2YmSLjAFhPBv,Chayanne,"['latin pop', 'puerto rican pop']"
4mxWe1mtYIYfP040G38yvS,Alan Jackson,['country']
1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,"['dance pop', 'girl group', 'pop', 'r&b', 'urban contemporary']"
0VKh7CQDi9MkUvaBMoK1V0,Bronco,"['grupera', 'gruperas inmortales', 'musica mexicana', 'norteno', 'ranchera']"
41ESHLayJ5sDKjAOv6cMhe,Ana Gabriel,"['latin pop', 'mariachi', 'ranchera']"
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,"['adult standards', 'lounge', 'rockabilly']"
5rkVyNGXEgeUqKkB5ccK83,Ashanti,"['dance pop', 'hip pop', 'r&b', 'urban contemporary']"
4sj6D0zlMOl25nprDJBiU9,Andy Williams,"['adult standards', 'easy listening']"
29SeiO68HQHBs7pDdWOvvX,Jesús Adrián Romero,"['latin christian', 'rock cristiano']"
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']"
4VmEWwd8y9MCLwexFMdpwt,Method Man,"['east coast hip hop', 'hardcore hip hop', 'hip hop']"
64d1rUxfizSAOE9UbMnUZd,Sezen Aksu,['turkish pop']
5VVN3xZw1i2qihfITZlvCZ,G. V. Prakash,"['kollywood', 'tamil pop']"
6AcOTCYBMvjKYy4zms0kaC,Banda El Recodo,"['banda', 'banda sinaloense', 'musica mexicana', 'norteno']"
5sSzCxHtgL82pYDvx2QyEU,Devi Sri Prasad,['tollywood']
2NoJ7NuNs9nyj8Thoh1kbu,Hariharan,"['filmi', 'ghazal']"
0LSPREIgGMZXCuKVel7LVD,Karthik,['filmi']
29aw5YCdIw2FEXYyAJZI8l,Harris Jayaraj,['filmi']
2RTUTCvo6onsAnheUk3aL9,3 Doors Down,"['alternative metal', 'nu metal', 'post-grunge', 'rock']"
7mnBLXK823vNxN3UWB7Gfz,The Black Keys,"['alternative rock', 'blues rock', 'garage rock', 'indie rock', 'indietronica', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'roots rock']"
2VYQTNDsvvKN9wmU5W7xpj,Marilyn Manson,"['alternative metal', 'hard rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']"
6GI52t8N5F02MxU0g5U69P,Santana,"['blues rock', 'classic rock', 'mexican classic rock']"
7jefIIksOi1EazgRTfW2Pk,Electric Light Orchestra,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'glam rock', 'mellow gold', 'rock', 'soft rock', 'symphonic rock']"
776Uo845nYHJpNaStv1Ds4,Jimi Hendrix,"['acid rock', 'album rock', 'alternative rock', 'classic rock', 'hard rock', 'proto-metal', 'psychedelic rock', 'rock']"
0qT79UgT5tY4yudH9VfsdT,Sum 41,"['alternative metal', 'canadian pop punk', 'canadian punk', 'modern rock', 'pop punk', 'post-grunge', 'punk', 'rock']"
3y24n3XhZ96wgwRXjvS17T,Coolio,"['g funk', 'gangster rap', 'hip hop', 'west coast rap']"
1Yox196W7bzVNZI7RBaPnf,Megadeth,"['alternative metal', 'hard rock', 'melodic thrash', 'metal', 'old school thrash', 'rock', 'speed metal', 'thrash metal']"
3RGLhK1IP9jnYFH4BRFJBS,The Clash,"['alternative rock', 'permanent wave', 'punk', 'rock']"
60df5JBRRPcnSpsIMxxwQm,Otis Redding,"['classic soul', 'memphis soul', 'soul', 'soul blues', 'southern soul', 'vocal jazz']"
0Ty63ceoRnnJKVEYP0VQpk,Sting,"['permanent wave', 'soft rock', 'sophisti-pop']"
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,"['belgian dance', 'belgian edm', 'big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house']"
1QOmebWGB6FdFtW7Bo3F0W,Gustavo Cerati,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol']"
1HwM5zlC5qNWhJtM00yXzG,DMX,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']"
6UBA15slIuadJ8h2lPRPos,Tech N9ne,"['detroit hip hop', 'kansas city hip hop', 'pop rap']"
2iE18Oxc8YSumAU232n4rW,The Jackson 5,"['motown', 'soul']"
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,"['classic soul', 'jazz blues', 'memphis soul', 'neo soul', 'soul', 'southern soul', 'vocal jazz']"
2BTZIqw0ntH9MvilQ3ewNY,Cyndi Lauper,"['dance pop', 'new wave pop', 'permanent wave', 'soft rock']"
3tAICgiSR5PfYY4B8qsoAU,Andrés Calamaro,"['argentine rock', 'cantautor', 'latin alternative', 'latin rock', 'pop argentino', 'rock en espanol']"
1XkoF8ryArs86LZvFOkbyr,Mary J. Blige,"['dance pop', 'hip pop', 'neo soul', 'r&b', 'urban contemporary']"
3EA9hVIzKfFiQI0Kikz2wo,Andrea Bocelli,"['classical tenor', 'italian tenor', 'operatic pop']"
3gMaNLQm7D9MornNILzdSl,Lionel Richie,"['disco', 'soft rock']"
7K78lVZ8XzkjfRSI7570FF,José Feliciano,"['latin pop', 'puerto rican pop']"
5AyEXCtu3xnnsTGCo4RVZh,Duster,['slowcore']
7xeM7V59cA1X8GKyKKQV87,Sin Bandera,"['latin arena pop', 'latin pop', 'mexican pop']"
3MKCzCnpzw3TjUYs2v7vDA,Pyotr Ilyich Tchaikovsky,"['classical', 'late romantic era', 'russian romanticism']"
74cb3MG0x0BOnYNW1uXYnM,Hillsong UNITED,"['ccm', 'christian music', 'world worship', 'worship']"
2e4nwiX8ZCU09LGLOpeqTH,Laura Pausini,"['europop', 'italian adult pop', 'latin arena pop', 'mexican pop']"
5Z1CCuBsyhEHngq3U5IraY,Westlife,['boy band']
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,"['australian dance', 'australian pop', 'dance pop', 'eurodance', 'new wave pop']"
2wIVse2owClT7go1WT98tk,Missy Elliott,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop rap', 'r&b', 'rap', 'urban contemporary', 'virginia hip hop']"
2AZOALDIBORfbzKTuliwdJ,Cristian Castro,"['latin arena pop', 'latin pop']"
1Uff91EOsvd99rtAupatMP,Claude Debussy,"['classical', 'impressionism', 'post-romantic era']"
7fAKtXSdNInWAIf0jVUz65,Roberto Carlos,"['jovem guarda', 'mpb']"
7lbSsjYACZHn1MSDXPxNF2,Hikaru Utada,"['anime', 'classic j-pop', 'j-pop', 'japanese singer-songwriter']"
6roFdX1y5BYSbp60OTJWMd,Tim McGraw,"['contemporary country', 'country', 'country road']"
0eVyjRhzZKke2KFYTcDkeu,The Alchemist,"['alternative hip hop', 'drumless hip hop', 'hip hop', 'instrumental hip hop', 'west coast rap']"
3grHWM9bx2E9vwJCdlRv9O,Kenny Chesney,"['contemporary country', 'country', 'country road', 'modern country rock']"
03Yb3iBy9GCifXiATEFcit,Pepe Aguilar,"['banda', 'latin talent show', 'mariachi', 'musica mexicana', 'ranchera']"
23wEWD21D4TPYiJugoXmYb,Thalia,"['latin pop', 'mexican pop']"
2uyweLa0mvPZH6eRzDddeB,Rocío Dúrcal,"['cancion melodica', 'latin pop', 'ranchera']"
6IE6z7DcZIT4Ml3Fh5Ivch,Selena,"['mexican pop', 'tejano']"
2JSYASbWU5Y0fVpts3Eq7g,R. D. Burman,"['chutney', 'classic bollywood', 'filmi']"
5rQoBDKFnd1n6BkdbgVaRL,Guru Randhawa,"['filmi', 'modern bollywood']"
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,"['banda', 'musica chihuahuense', 'musica mexicana', 'norteno']"
5c4wQaXkNDqSOTjqX4ExAu,Jenni Rivera,"['banda', 'mariachi', 'musica mexicana', 'ranchera', 'regional mexicano femenil']"
4W91bbPB2CTSsHwt7eqNl7,Javed Ali,"['desi pop', 'filmi', 'modern bollywood']"
76fuWYgIf3TVIopTs3vaJ6,Amaal Mallik,"['desi pop', 'filmi', 'modern bollywood']"
5UJ2sHO2ELrgW6aXeRLTQQ,Chinmayi,"['filmi', 'marathi pop']"
5vBSrE1xujD2FXYRarbAXc,Olly Alexander (Years & Years),"['dance pop', 'gauze pop', 'pop', 'pop dance', 'uk pop']"
5gznATMVO85ZcLTkE9ULU7,Lenny Kravitz,"['permanent wave', 'rock']"
3OsRAKCvk37zwYcnzRf5XF,Moby,"['downtempo', 'electronica']"
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,"['alternative metal', 'alternative rock', 'grunge', 'modern rock', 'palm desert scene', 'rock', 'stoner metal', 'stoner rock']"
7MhMgCo0Bl0Kukl93PZbYS,Blur,"['alternative rock', 'britpop', 'madchester', 'permanent wave', 'rock']"
08F3Y3SctIlsOEmKd6dnH8,Yusuf / Cat Stevens,"['british folk', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter']"
4W3fa7tiXGVXl3KilbACqt,Gustavo Santaolalla,"['argentine ambient', 'latin classical', 'latin soundtrack', 'orchestral soundtrack', 'soundtrack']"
14pVkFUHDL207LzLHtSA18,Pantera,"['alternative metal', 'groove metal', 'hard rock', 'metal', 'nu metal', 'old school thrash', 'rock', 'texas metal']"
7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,"['folk', 'lilith', 'singer-songwriter', ""women's music""]"
1Vvvx45Apu6dQqwuZQxtgW,Kidz Bop Kids,"[""children's music""]"
4tpUmLEVLCGFr93o8hFFIB,Blondie,"['candy pop', 'new wave pop', 'permanent wave', 'power pop', 'rock', 'synthpop']"
4uqzzJg3ww5eH7IgGV7DMT,Bunbury,"['latin alternative', 'latin rock', 'mexican rock', 'rock en espanol']"
7EK1bQADBoqbYXnT4Cqv9w,John Denver,"['classic country pop', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter', 'soft rock']"
3crnzLy8R4lVwaigKEOz7V,E-40,"['cali rap', 'hyphy', 'oakland hip hop', 'west coast rap']"
4etuCZVdP8yiNPn4xf0ie5,Julio Iglesias,['latin pop']
7x5Slu7yTE5icZjNsc3OzW,Willie Colón,"['salsa', 'tropical']"
2F9pvj94b52wGKs0OqiNi2,Babasónicos,"['argentine rock', 'electronica argentina', 'latin alternative', 'latin rock', 'pop electronico', 'rock en espanol']"
1GImnM7WYVp95431ypofy9,Caifanes,"['latin alternative', 'latin rock', 'mexican rock', 'nu-cumbia', 'rock en espanol', 'rock urbano mexicano']"
1zng9JZpblpk48IPceRWs8,Grupo Niche,"['salsa', 'salsa colombiana', 'tropical']"
4tw2Lmn9tTPUv7Gy7mVPI4,Kenny Rogers,"['classic country pop', 'country', 'nashville sound']"
7mWCSSOYqm4E9mB7V4ot6S,Miguel Bosé,"['latin pop', 'mexican pop']"
61J0BktHv7PuP3tjTPYXSX,Eros Ramazzotti,"['italian adult pop', 'mexican pop']"
2OHKEe204spO7G7NcbeO2o,Ñejo,"['reggaeton', 'urbano latino']"
4NEYQeEYBUjfaXgDQGvFvu,Franco De Vita,"['latin arena pop', 'latin pop']"
4BoRxUdrcgbbq1rxJvvhg9,Olivia Newton-John,"['adult standards', 'australian dance', 'disco', 'mellow gold', 'soft rock']"
1eEfMU2AhEo7XnKgL7c304,Carpenters,"['adult standards', 'mellow gold', 'soft rock']"
6qhOH2mrlqUDod9sWA5kR2,Leo Dan,"['bolero', 'cancion melodica', 'latin pop', 'ranchera']"
08Ld63UgKrJ0nZnCkzHtzc,Project Pat,"['crunk', 'dirty south rap', 'gangster rap', 'memphis hip hop', 'trap']"
0MvSBMGRQJY3mRwIbJsqF1,Royal Philharmonic Orchestra,"['british orchestra', 'orchestra']"
3r17AfJCCUqC9Lf0OAc73G,Fergie,"['dance pop', 'pop']"
1J2VVASYAamtQ3Bt8wGgA6,Ja Rule,"['dance pop', 'east coast hip hop', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'queens hip hop', 'rap', 'urban contemporary']"
6gEzJZrbm0F4ihvE9iXR9z,Péricles,"['pagode', 'pagode novo']"
27vNK840zYq6IfDijHPsv1,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']"
7LnaAXbDVIL75IVPnndf7w,Jamie Foxx,"['contemporary r&b', 'hip pop', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']"
4uoz4FUMvpeyGClFTTDBsD,Ricardo Montaner,['latin pop']
2NdeV5rLm47xAvogXrYhJX,Ciara,"['dance pop', 'hip pop', 'pop', 'r&b', 'urban contemporary']"
2yQf6b8hxahZaT5dHlWaB1,Raekwon,"['east coast hip hop', 'hardcore hip hop']"
2LhsePRtgCo4THVKULQBL7,L.V.,[]
0a1gHP0HAqALbEyxaD5Ngn,Rascal Flatts,"['contemporary country', 'country', 'country road']"
