id,name,genres
3CAhiUHkUYT1mFtVHM9SHA,Valentín Elizalde,"['banda', 'corrido', 'musica mexicana', 'musica sonorense', 'norteno', 'sierreno']"
5as8A4G47Ohu9NSWs3Je8U,Asha Bhosle,"['chutney', 'classic bollywood', 'filmi']"
0PN0fbe41KbuzlRYnoajNm,Antonio Aguilar,"['mariachi', 'musica mexicana', 'norteno', 'ranchera']"
1iIxNEvPPmdFIIP0tdpw6G,Los Cadetes De Linares,"['banda', 'corridos clasicos', 'musica mexicana', 'norteno']"
5LhTec3c7dcqBvpLRWbMcf,Madlib,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'instrumental hip hop', 'psychedelic hip hop']"
7u9m43vPVTERaALXXOzrRq,Chalino Sanchez,"['banda', 'corrido', 'corridos clasicos', 'musica mexicana', 'norteno', 'sierreno']"
44WCHvwXBOMz6nm7Mu2ReO,Grupo Bryndis,"['banda', 'grupera', 'gruperas inmortales', 'grupero romantico', 'musica mexicana', 'norteno']"
5CGtBYmVPeLhI1kM2Fn9Gv,Los Invasores De Nuevo León,"['banda', 'musica mexicana', 'norteno']"
5Xpg6PBSUOoho2lI9qLjiu,S. Janaki,"['classic kollywood', 'filmi']"
2wPsNCwhEGb0KvChZ5DD52,K. J. Yesudas,"['filmi', 'mollywood']"
0L5GV6LN8SWWUWIdBbTLTZ,Shankar-Ehsaan-Loy,"['filmi', 'modern bollywood']"
1bs7HoMkSyQwcobCpE9KpN,The Mamas & The Papas,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'soft rock', 'sunshine pop']"
3CkvROUTQ6nRi9yQOcsB50,Genesis,"['album rock', 'art rock', 'classic rock', 'hard rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock', 'symphonic rock']"
4P0dddbxPil35MNN9G2MEX,Cypress Hill,"['chicano rap', 'gangster rap', 'hip hop', 'rap rock', 'west coast rap']"
34EP7KEpOjXcM2TCat1ISk,Wu-Tang Clan,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']"
67ea9eGLXYMsO2eYQRui3w,The Who,"['album rock', 'british invasion', 'classic rock', 'hard rock', 'rock']"
09xj0S68Y1OU1vHMCZAIvz,Café Tacvba,"['latin alternative', 'latin pop', 'latin rock', 'mexican rock', 'rock en espanol']"
3YcBF2ttyueytpXtEzn1Za,Incubus,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'nu metal', 'post-grunge', 'rock']"
1OAjDaKgg00KCUYqDe68un,Gigi D'Agostino,"['eurodance', 'italo dance']"
0NKDgy9j66h3DLnN8qu1bB,Eurythmics,"['dance rock', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'sophisti-pop', 'synthpop']"
5ZNxiPcbKgaNcBrERMpqeu,Mägo de Oz,"['celtic metal', 'latin rock', 'medieval rock', 'rock en espanol', 'spanish folk metal', 'spanish metal']"
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,"['irish rock', 'modern rock', 'neo mellow', 'permanent wave', 'pop rock']"
293zczrfYafIItmnmM3coR,Chuck Berry,"['blues', 'blues rock', 'classic rock', 'rock', 'rock-and-roll', 'rockabilly', 'soul']"
7G1GBhoKtEPnP86X2PvEYO,Nina Simone,"['jazz blues', 'neo soul', 'soul', 'soul jazz', 'torch song', 'vocal jazz']"
5YFS41yoX0YuFY39fq21oN,Bob Sinclar,"['disco house', 'filter house']"
7nzSoJISlVJsn7O0yTeMOB,Joe Hisaishi,"['anime', 'anime score', 'japanese classical', 'japanese soundtrack', 'orchestral soundtrack']"
0vEsuISMWAKNctLlUAhSZC,Counting Crows,"['neo mellow', 'pop rock', 'post-grunge', 'rock']"
6hnWRPzGGKiapVX1UCdEAC,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']"
69MEO1AADKg1IZrq2XLzo5,UB40,"['reggae fusion', 'uk reggae']"
0lZoBs4Pzo7R89JM9lxwoT,Duran Duran,"['album rock', 'dance rock', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock', 'synthpop']"
0iOVhN3tnSvgDbcg25JoJb,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']"
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
3HrbmsYpKjWH1lzhad7alj,Los Auténticos Decadentes,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'ska argentino']"
39T6qqI0jDtSWWioX8eGJz,The Doobie Brothers,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock', 'yacht rock']"
5Dl3HXZjG6ZOWT5cV375lk,Yo-Yo Ma,"['chamber ensemble', 'classical cello', 'classical performance']"
4xXCRXOfQKQ2gjWxNhNzYW,Air Supply,['soft rock']
2CvCyf1gEVhI0mX6aFXmVI,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']"
1zuJe6b1roixEKMOtyrEak,Tina Turner,['soft rock']
5K0rbdBrs2tNXe5LeWMATT,Bootsy Collins,"['funk', 'p funk', 'soul']"
0uq5PttqEjj3IH1bzwcrXF,Spice Girls,"['dance pop', 'girl group', 'pop']"
7mEIug7XUlQHikrFxjTWes,Neil Diamond,"['adult standards', 'brill building pop', 'folk rock', 'heartland rock', 'mellow gold', 'singer-songwriter', 'soft rock', 'yacht rock']"
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,"['boy band', 'dance pop', 'pop']"
4aeIWo5CMF1uRmqgJdwkZW,Joaquín Sabina,"['cantautor', 'spanish pop', 'trova']"
2w9zwq3AktTeYYMuhMjju8,INNA,"['dance pop', 'romanian house', 'romanian pop']"
3Y3xIwWyq5wnNHPp5gPjOW,Kenny Loggins,"['album rock', 'classic rock', 'heartland rock', 'mellow gold', 'new wave pop', 'singer-songwriter', 'soft rock', 'yacht rock']"
0vn7UBvSQECKJm2817Yf1P,James Taylor,"['classic rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'singer-songwriter', 'soft rock']"
72OaDtakiy6yFqkt4TsiFt,Cher,"['dance pop', 'pop']"
0TImkz4nPqjegtVSMZnMRq,TLC,"['atl hip hop', 'contemporary r&b', 'dance pop', 'girl group', 'hip pop', 'r&b', 'urban contemporary']"
7yQrcdkLdBAkV7yY9fF2Hw,Grupo Revelação,"['pagode', 'pagode novo']"
003f4bk13c6Q3gAUXv7dGJ,Wiener Philharmoniker,"['austrian orchestra', 'classical', 'classical performance', 'orchestra']"
2bA6fzP0lMAQ4kz6CF61w8,Toby Keith,"['classic oklahoma country', 'contemporary country', 'country', 'country road']"
5zCaQxjl110XTrm4LQ1CxY,Herbert von Karajan,"['classical', 'classical performance', 'orchestral performance']"
2DmYtFBKcxb3ajwWWgA576,Emmanuel,"['latin pop', 'mexican pop', 'ranchera']"
5v8jlSmAQfrkTjAlpUfWtu,Perry Como,"['adult standards', 'easy listening', 'lounge']"
0gXDpqwYNDODn7fB0RDN8J,Mohammed Rafi,"['classic bollywood', 'filmi']"
50NoVNy9GU1lCrDV8iGpyu,Ol' Dirty Bastard,"['east coast hip hop', 'hardcore hip hop', 'hip hop']"
19MVxKZZdPj2X0F8pi0OCT,Sukhwinder Singh,"['filmi', 'modern bollywood']"
0MHgLfmQdutffmvWe5XBTN,Burl Ives,['american folk revival']
1hD52edfn6aNsK3fb5c2OT,Fünf Freunde,"['hoerspiel', 'kleine hoerspiel']"
5cB4d4jPYjMT326sjihQ4m,Shaan,"['filmi', 'modern bollywood']"
1HGMG8RHvcu1mfdM9MeTek,Sadhana Sargam,"['classic bollywood', 'filmi', 'hare krishna']"
1eYhYunlNJlDoQhtYBvPsi,Ray Charles,"['classic soul', 'jazz blues', 'piano blues', 'soul', 'soul blues', 'vocal jazz']"
568ZhdwyaiCyOGJRtNYhWf,Deep Purple,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']"
2tRsMl4eGxwoNabM08Dm4I,Judas Priest,"['album rock', 'alternative metal', 'birmingham metal', 'glam metal', 'hard rock', 'metal', 'rock']"
0cQbJU1aAzvbEmTuljWLlF,No Doubt,"['dance pop', 'dance rock', 'permanent wave', 'pop rock', 'rock']"
5B6H1Dq77AV1LZWrbNsuH5,Jarabe De Palo,"['latin alternative', 'latin rock', 'rock en espanol', 'spanish pop', 'spanish rock']"
3VNITwohbvU5Wuy5PC6dsI,Kool & The Gang,"['disco', 'funk', 'motown', 'soft rock', 'soul']"
459INk8vcC0ebEef82WjIK,Erik Satie,"['classical', 'early avant garde', 'early modern classical', 'impressionism', 'post-romantic era']"
6O2zJ0tId7g07yzHtX0yap,Mobb Deep,"['east coast hip hop', 'hardcore hip hop', 'hip hop', 'queens hip hop']"
43sZBwHjahUvgbx1WNIkIz,Creed,"['alternative metal', 'nu metal', 'post-grunge']"
2FS22haX3FYbyOsUAkuYqZ,Los Fabulosos Cadillacs,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'ska', 'ska argentino']"
3OKg7YbOIatODzkRIbLJR4,TheFatRat,['speedrun']
09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap', 'queens hip hop']"
6BrvowZBreEkXzJQMpL174,Hardwell,"['big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house']"
7IfculRW2WXyzNQ8djX8WX,Erykah Badu,"['afrofuturism', 'alternative r&b', 'neo soul', 'r&b']"
1l2ekx5skC4gJH8djERwh1,Don Diablo,"['dutch house', 'edm', 'electro house', 'future house', 'pop dance', 'progressive electro house']"
2ycnb8Er79LoH2AsR5ldjh,Pet Shop Boys,"['dance rock', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']"
79bxUQsBIXO8nVLB9fYKf7,Modern Talking,"['europop', 'synthpop']"
6gZq1Q6bdOxsUPUG1TaFbF,Godsmack,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']"
7FIoB5PHdrMZVC3q2HE5MS,George Harrison,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
7HGNYPmbDrMkylWqeFCOIQ,Caetano Veloso,"['bossa nova', 'mpb', 'samba de roda', 'tropicalia']"
4C4kpaAdp6aKSkguw40SsU,Skank,"['brazilian rock', 'latin alternative', 'manguebeat', 'mpb', 'pop rock brasileiro', 'rock mineiro', 'rock nacional brasileiro']"
7wCjDgV6nqBsHguQXPAaIM,Waylon Jennings,"['classic texas country', 'country', 'outlaw country']"
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']"
6P7H3ai06vU1sGvdpBwDmE,Steely Dan,"['album rock', 'classic rock', 'country rock', 'folk rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']"
3ScY9CQxNLQei8Umvpx5g6,Fat Joe,"['bronx hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap', 'trap']"
0urTpYCsixqZwgNTkPJOJ4,Aaliyah,"['contemporary r&b', 'dance pop', 'hip pop', 'r&b', 'urban contemporary']"
7i9j813KFoSBMldGqlh2Z1,Riton,"['house', 'pop dance', 'uk dance']"
2QcZxAgcs2I1q7CtCkl6MI,Eason Chan,"['c-pop', 'cantopop', 'mandopop']"
1vfezMIyCr4XUdYRaKIKi3,Keyshia Cole,"['hip pop', 'r&b', 'urban contemporary']"
5wTAi7QkpP6kp8a54lmTOq,Johannes Brahms,"['classical', 'german romanticism', 'late romantic era']"
77CaCn32H4mOMQA7UElzfF,Academy of St. Martin in the Fields,"['british orchestra', 'chamber orchestra', 'classical', 'classical performance']"
1d6dwipPrsFSJVmFTTdFSS,Paulina Rubio,"['latin arena pop', 'latin pop', 'mexican pop']"
6FD0unjzGQhX3b6eMccMJe,Ghostface Killah,"['east coast hip hop', 'hardcore hip hop']"
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
6Ha4aES39QiVjR0L2lwuwq,Yo Gotti,"['dirty south rap', 'gangster rap', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
15ClyGUe5g2vllncIC4tp6,Pradeep Kumar,['tamil pop']
4d3yvTptO48nOYTPBcPFZC,Eve,"['contemporary r&b', 'dance pop', 'hip pop', 'philly rap', 'r&b', 'urban contemporary']"
73c2MjCAFNyKYIs7nBlqG2,Marisela,"['latin pop', 'ranchera']"
7Hf9AwMO37bSdxHb0FBGmO,Alejandra Guzman,"['latin arena pop', 'latin pop', 'mexican pop']"
4dyYjqmYDjegbB3F2mbvcT,Zezé Di Camargo & Luciano,"['sertanejo', 'sertanejo tradicional', 'sertanejo universitario']"
3zhijRRIZX2B6G2T7vJl9p,Mijares,"['latin pop', 'mexican pop']"
5Hn84AFwiTEi8eMoI5B9AS,Silambarasan TR,"['filmi', 'tamil pop']"
2JEjaa7hWhE1BbL3OcoeFR,Sujatha,"['filmi', 'malayalam pop']"
2mxe0TnaNL039ysAj51xPQ,R. Kelly,[]
0pgvlX0BkfmeirXTDiNmya,Los Inquietos Del Norte,"['banda', 'corrido', 'musica mexicana', 'norteno', 'sierreno']"
4hkB2bR5ek6lJChj6aunCn,Anuradha Paudwal,"['bhajan', 'classic bollywood', 'filmi', 'ghazal', 'hare krishna']"
2ZRrPOjBIWoKK5rHedLijj,Abhijeet,"['filmi', 'modern bollywood']"
6q87vizIEdEN4NvlR6mjfT,Sheila On 7,"['indonesian alternative rock', 'indonesian pop']"
6WPmTGeeoymoVlXVtsCwz7,Kavita Krishnamurthy,"['classic bollywood', 'filmi']"
4YgUVg4p7xtMOrOS4GjiJZ,Jatin-Lalit,"['afghan pop', 'chutney', 'classic bollywood', 'filmi', 'modern bollywood']"
6J7biCazzYhU3gM9j1wfid,Jamiroquai,['dance pop']
13JJKrUewC1CJYmIDXQNoH,El Cuarteto De Nos,"['argentine rock', 'rock uruguayo']"
6RZUqkomCmb8zCRqc9eznB,Placebo,"['alternative rock', 'britpop', 'permanent wave', 'rock']"
74NBPbyyftqJ4SpDZ4c1Ed,Tom Morello,['modern alternative rock']
0X380XXQSNBYuleKzav5UO,Nine Inch Nails,"['alternative metal', 'alternative rock', 'cyberpunk', 'electronic rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']"
6byQKddO1b34lXC2ZEjehQ,Patricio Rey y sus Redonditos de Ricota,"['argentine rock', 'post-punk argentina']"
41qil2VaGbD194gaEcmmyx,Will Smith,"['hip hop', 'pop rap']"
5NNlkZBrBpOJ7C11JwVxIj,PXNDX,"['emo mexicano', 'latin alternative', 'latin rock', 'mexican pop punk', 'mexican rock', 'punk rock mexicano', 'rock en espanol']"
3qAPxVwIQRBuz5ImPUxpZT,Heroes Del Silencio,"['latin alternative', 'latin rock', 'musica aragonesa', 'rock en espanol', 'spanish rock']"
0SD4eZCN4Kr0wQk56hCdh2,Bonnie Tyler,"['europop', 'new wave pop', 'soft rock']"
4GQwgdcDQwqtcHICjUNndp,Sir Simon Rattle,"['classical performance', 'orchestral performance']"
6O74knDqdv3XaWtkII7Xjp,Boyz II Men,"['boy band', 'contemporary r&b', 'new jack swing', 'r&b', 'urban contemporary']"
3pO5VjZ4wOHCMBXOvbMISG,Antônio Carlos Jobim,"['bossa nova', 'brazilian classical', 'brazilian jazz', 'latin classical', 'mpb', 'violao']"
29kkCKKGXheHuoO829FxWK,Boston,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'mellow gold', 'rock', 'soft rock']"
7dOBabd5O4CvKrg4iriHTM,Kid Rock,['nu metal']
3vAaWhdBR38Q02ohXqaNHT,The All-American Rejects,"['alternative metal', 'modern rock', 'neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge']"
0UAfgrYSLcjHNocndTNjhH,Dybbukk,"['sad lo-fi', 'slowed and reverb', 'sped up']"
2hl0xAkS2AIRAu23TVMBG1,Kansas,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock']"
5BMgsAFg8rZQc3tqs5BB8G,Mecano,"['cantautor', 'latin alternative', 'latin pop', 'rock en espanol', 'spanish pop', 'spanish pop rock']"
3RwQ26hR2tJtA8F9p2n7jG,The Temptations,"['classic soul', 'memphis soul', 'motown', 'soul']"
34jw2BbxjoYalTp8cJFCPv,Heart,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'heartland rock', 'mellow gold', 'new wave pop', 'rock', 'singer-songwriter', 'soft rock']"
3iMzbvXlgNUpoFccD60bvr,Prezioso,['italo dance']
4TKTii6gnOnUXQHyuo9JaD,Sheryl Crow,"['lilith', 'new wave pop', 'permanent wave', 'pop rock', 'singer-songwriter']"
5spEJXLwD1sKUdC2bnOHPg,Bone Thugs-N-Harmony,"['gangster rap', 'hardcore hip hop', 'hip hop', 'ohio hip hop', 'rap']"
3Ngh2zDBRPEriyxQDAMKd1,Matchbox Twenty,"['neo mellow', 'pop rock', 'post-grunge']"
5xmZKWPhiMa6sD84Efjrh9,kevoxx,['sped up']
5Wg6XnPTp0xXxFCjywwR9I,Eddie Santiago,"['salsa', 'salsa puertorriquena', 'tropical']"
3MdG05syQeRYPPcClLaUGl,Diana Ross,"['adult standards', 'disco', 'motown', 'quiet storm', 'soft rock', 'soul']"
4tujQJicOnuZRLiBFdp3Ou,Xzibit,"['detroit hip hop', 'g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'west coast rap']"
0OcclcP5o8VKH2TRqSY2A7,Howard Shore,"['canadian classical', 'canadian soundtrack', 'middle earth', 'orchestral soundtrack', 'scorecore', 'soundtrack']"
0YWxKQj2Go9CGHCp77UOyy,Fabolous,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'trap', 'urban contemporary']"
0vRvGUQVUjytro0xpb26bs,Arizona Zervas,"['indie pop rap', 'pop rap', 'rhode island rap']"
2yMN0IP20GOaN6q0p0zL5k,Tarkan,['turkish pop']
7FY5V3XMwlNBPitEjXowHQ,Darius Rucker,"['black americana', 'contemporary country', 'country', 'country road', 'modern country rock']"
4cMwyqmHCwJjRZ3frIVHTr,Müslüm Gürses,['arabesk']
4dLvccxeQIM5u80Ri0u9OV,Frankie Ruiz,"['salsa', 'salsa puertorriquena', 'tropical']"
7dzq55YG3wjViqexDwiycQ,Ivete Sangalo,"['arrocha', 'axe', 'mpb', 'pagode', 'pop nacional', 'samba reggae', 'sertanejo universitario']"
2JY5qzEozvTdogkDTkkOMf,The Wiggles,"[""australian children's music"", ""children's music""]"
25IG9fa7cbdmCIy3OnuH57,The Chicks,"['contemporary country', 'country', 'country dawn']"
4OgNARLQSC4yy7Dsa5cqxx,Yuri,"['latin pop', 'mexican pop']"
5T2I75UlGBcWd5nVyfmL13,Mika Singh,"['filmi', 'modern bollywood']"
3yHLsTJ9OZ19qwY1Q5BEQJ,Binomio de Oro de América,['vallenato']
7u6LfVyYpEzMpHLL7jTyvU,Dwele,"['neo soul', 'urban contemporary']"
0sSxphmGskGCKlwB9xa6WU,Himesh Reshammiya,"['filmi', 'modern bollywood']"
6pRi6EIPXz4QJEOEsBaA0m,Chris Tomlin,"['ccm', 'christian alternative rock', 'christian music']"
5dmU7FrmtbQaSzIvGsE4Jp,Pancho Barraza,"['banda', 'musica mexicana']"
1QL7yTHrdahRMpvNtn6rI2,George Frideric Handel,"['baroque', 'classical', 'early music', 'english baroque', 'german baroque']"
4BwiodzEp9Hwes5HeFjMVK,Pesado,"['banda', 'musica mexicana', 'norteno']"
1U5zgr455OGyIkLNXvDdrf,Traditional,"['gregorian chant', 'hengelliset laulut', 'puirt-a-beul']"
24z2EWgF5nVUKnbJHd9ku2,Grupo Laberinto,"['cumbia sonorense', 'musica sonorense', 'norteno', 'tecnobanda', 'tejano']"
